user_id,attraction_id,rating,flag,city
95,346,3.9,F,alexandria
95,350,4.1,F,alexandria
95,357,4.4,F,alexandria
95,359,4.4,F,alexandria
95,360,4.6,F,alexandria
95,371,4.0,F,alexandria
95,376,4.2,F,alexandria
95,381,4.4,F,alexandria
95,388,3.9,F,alexandria
95,389,3.8,F,alexandria
95,390,3.8,F,alexandria
95,392,3.8,F,alexandria
95,395,3.7,F,alexandria
95,407,4.4,F,hurghada
95,408,4.6,F,hurghada
95,409,4.4,F,hurghada
95,410,4.4,F,hurghada
95,414,4.5,F,hurghada
95,418,4.3,F,hurghada
95,432,4.2,F,hurghada
96,4,4.5,F,cairo
96,19,4.6,F,cairo
96,26,4.1,F,cairo
96,29,4.5,F,cairo
96,32,4.7,F,cairo
96,35,4.3,F,cairo
96,36,3.8,F,cairo
96,44,4.4,F,cairo
96,45,4.8,F,cairo
96,79,4.6,F,giza
96,84,4.5,F,cairo
96,86,4.2,F,cairo
96,87,4.1,F,cairo
96,88,4.3,F,cairo
96,89,3.8,F,cairo
96,90,4.1,F,cairo
96,91,3.8,F,cairo
96,92,3.9,F,cairo
96,93,4.3,F,cairo
96,94,4.1,F,cairo
96,95,3.7,F,cairo
96,96,3.7,F,cairo
96,97,4.3,F,cairo
96,99,4.4,F,cairo
96,100,4.5,F,cairo
96,102,4.3,F,cairo
96,103,4.2,F,cairo
96,105,4.2,F,cairo
96,106,3.7,F,cairo
96,107,4.0,F,cairo
96,110,3.6,F,cairo
96,112,4.4,F,cairo
96,113,4.4,F,cairo
96,115,4.3,F,cairo
96,116,4.1,F,cairo
96,117,4.2,F,cairo
96,119,4.5,F,cairo
96,121,3.7,F,cairo
96,122,3.9,F,cairo
96,123,3.8,F,cairo
96,124,4.0,F,cairo
96,125,4.0,F,cairo
96,126,4.0,F,cairo
96,127,4.1,F,cairo
96,129,4.3,F,giza
96,177,4.6,F,cairo
96,195,4.6,F,cairo
96,207,4.8,F,cairo
96,212,4.7,F,cairo
96,218,4.6,F,cairo
96,224,4.6,F,cairo
96,226,4.1,F,cairo
96,232,4.1,F,giza
96,234,4.7,F,cairo
96,239,4.3,F,cairo
96,240,4.5,F,giza
96,242,4.5,F,giza
96,249,4.1,F,cairo
96,254,3.9,F,sharm el sheikh
96,257,4.1,F,sharm el sheikh
96,258,4.5,F,sharm el sheikh
96,259,4.8,F,sharm el sheikh
96,281,4.0,F,sharm el sheikh
96,285,4.8,F,sharm el sheikh
96,287,4.8,F,sharm el sheikh
96,300,4.0,F,luxor
96,326,4.0,F,fayoum
96,335,4.3,F,alexandria
96,343,4.2,F,alexandria
96,345,4.8,F,alexandria
96,350,4.1,F,alexandria
96,354,4.6,F,alexandria
96,356,4.6,F,alexandria
96,357,4.4,F,alexandria
96,360,4.6,F,alexandria
96,366,4.5,F,alexandria
96,369,4.0,F,alexandria
96,370,4.2,F,alexandria
96,371,4.0,F,alexandria
96,372,4.3,F,alexandria
96,373,4.1,F,alexandria
96,375,3.7,F,alexandria
96,377,4.0,F,alexandria
96,379,4.3,F,alexandria
96,380,4.3,F,alexandria
96,381,4.4,F,alexandria
96,382,4.4,F,alexandria
96,383,4.3,F,alexandria
96,385,4.4,F,alexandria
96,386,4.3,F,alexandria
96,387,4.2,F,alexandria
96,388,3.9,F,alexandria
96,390,3.8,F,alexandria
96,391,3.6,F,alexandria
96,392,3.8,F,alexandria
96,394,3.8,F,alexandria
96,395,3.7,F,alexandria
96,397,4.3,F,alexandria
96,398,4.0,F,alexandria
96,407,4.4,F,hurghada
96,408,4.6,F,hurghada
96,414,4.5,F,hurghada
96,418,4.3,F,hurghada
96,428,3.8,F,hurghada
96,429,2.5,F,hurghada
97,3,4.4,F,cairo
97,5,4.6,F,cairo
97,6,4.8,F,cairo
97,8,4.8,F,cairo
97,9,4.7,F,cairo
97,12,4.7,F,cairo
97,13,4.7,F,cairo
97,15,4.7,F,cairo
97,20,4.5,F,cairo
97,22,4.6,F,cairo
97,23,4.6,F,cairo
97,24,4.6,F,cairo
97,27,4.6,F,cairo
97,29,4.5,F,cairo
97,30,4.7,F,cairo
97,31,4.4,F,cairo
97,34,4.8,F,giza
97,37,4.5,F,cairo
97,38,4.7,F,giza
97,39,4.6,F,cairo
97,40,4.7,F,giza
97,42,4.8,F,giza
97,74,4.7,F,cairo
97,79,4.6,F,giza
97,132,4.9,F,cairo
97,133,4.7,F,cairo
97,134,4.7,F,cairo
97,138,4.6,F,cairo
97,139,4.8,F,cairo
97,140,4.8,F,cairo
97,141,4.7,F,cairo
97,142,4.7,F,cairo
97,143,4.7,F,cairo
97,144,4.7,F,cairo
97,145,4.7,F,cairo
97,146,4.6,F,cairo
97,147,4.7,F,cairo
97,148,4.7,F,cairo
97,149,4.6,F,cairo
97,150,4.7,F,cairo
97,151,4.6,F,cairo
97,152,4.6,F,cairo
97,153,4.7,F,cairo
97,154,4.6,F,cairo
97,155,4.8,F,cairo
97,156,4.5,F,cairo
97,157,4.7,F,cairo
97,158,4.7,F,cairo
97,159,4.7,F,cairo
97,160,4.7,F,cairo
97,161,4.5,F,cairo
97,162,4.7,F,cairo
97,163,4.8,F,cairo
97,164,4.7,F,cairo
97,165,4.7,F,cairo
97,166,4.5,F,cairo
97,167,4.9,F,cairo
97,168,4.7,F,cairo
97,170,4.7,F,cairo
97,171,4.6,F,cairo
97,172,4.7,F,cairo
97,173,4.5,F,cairo
97,174,4.7,F,cairo
97,175,4.9,F,cairo
97,176,5.0,F,cairo
97,177,4.6,F,cairo
97,179,4.6,F,cairo
97,180,4.5,F,cairo
97,181,4.6,F,cairo
97,182,4.7,F,cairo
97,183,4.8,F,cairo
97,184,4.6,F,cairo
97,185,4.6,F,cairo
97,186,4.7,F,cairo
97,187,4.8,F,cairo
97,191,4.7,F,cairo
97,192,4.7,F,cairo
97,193,4.2,F,cairo
97,194,4.8,F,cairo
97,197,4.5,F,cairo
97,198,4.5,F,cairo
97,199,4.5,F,alexandria
97,200,4.6,F,cairo
97,201,4.4,F,cairo
97,202,4.7,F,cairo
97,203,4.6,F,alexandria
97,211,4.5,F,giza
97,214,4.4,F,cairo
97,218,4.6,F,cairo
97,221,3.9,F,giza
97,222,4.5,F,giza
97,224,4.6,F,cairo
97,225,4.7,F,cairo
97,228,4.5,F,cairo
97,231,4.6,F,giza
97,236,4.4,F,cairo
97,239,4.3,F,cairo
97,240,4.5,F,giza
97,241,3.9,F,giza
97,245,4.8,F,cairo
97,246,4.5,F,giza
97,250,4.4,F,cairo
97,251,4.7,F,cairo
97,253,4.5,F,giza
97,256,4.7,F,sharm el sheikh
97,272,4.8,F,sharm el sheikh
97,274,4.4,F,sharm el sheikh
97,290,4.8,F,luxor
97,292,4.7,F,luxor
97,293,4.8,F,luxor
97,294,4.8,F,luxor
97,295,4.5,F,luxor
97,296,4.6,F,luxor
97,297,4.9,F,luxor
97,299,4.9,F,luxor
97,301,4.7,F,luxor
97,302,4.6,F,luxor
97,304,4.8,F,luxor
97,305,4.4,F,luxor
97,307,4.6,F,luxor
97,308,4.5,F,luxor
97,309,4.6,F,luxor
97,310,4.7,F,luxor
97,311,4.9,F,luxor
97,312,4.7,F,luxor
97,314,4.7,F,luxor
97,315,4.8,F,luxor
97,316,4.6,F,luxor
97,320,4.8,F,luxor
97,326,4.0,F,fayoum
97,329,4.7,F,fayoum
97,330,4.2,F,fayoum
97,336,4.6,F,alexandria
97,349,4.7,F,alexandria
97,353,4.5,F,alexandria
97,364,4.4,F,alexandria
97,367,4.6,F,alexandria
97,396,4.3,F,alexandria
97,429,2.5,F,hurghada
97,431,4.7,F,hurghada
98,28,4.2,F,cairo
98,29,4.5,F,cairo
98,79,4.6,F,giza
98,85,4.2,F,cairo
98,98,4.5,F,cairo
98,104,4.3,F,cairo
98,108,3.8,F,cairo
98,109,4.2,F,cairo
98,111,4.1,F,cairo
98,114,4.2,F,cairo
98,120,4.3,F,cairo
98,130,3.9,F,cairo
98,177,4.6,F,cairo
98,206,4.2,F,cairo
98,209,3.8,F,cairo
98,214,4.4,F,cairo
98,218,4.6,F,cairo
98,219,4.2,F,cairo
98,223,4.2,F,cairo
98,224,4.6,F,cairo
98,236,4.4,F,cairo
98,239,4.3,F,cairo
98,240,4.5,F,giza
98,241,3.9,F,giza
98,242,4.5,F,giza
98,247,3.8,F,giza
98,252,3.8,F,cairo
98,326,4.0,F,fayoum
98,335,4.3,F,alexandria
98,352,4.5,F,alexandria
98,361,4.4,F,alexandria
98,364,4.4,F,alexandria
98,373,4.1,F,alexandria
98,384,3.9,F,alexandria
98,396,4.3,F,alexandria
98,400,3.6,F,alexandria
98,429,2.5,F,hurghada
98,431,4.7,F,hurghada
99,3,4.4,F,cairo
99,6,4.8,F,cairo
99,8,4.8,F,cairo
99,9,4.7,F,cairo
99,13,4.7,F,cairo
99,15,4.7,F,cairo
99,19,4.6,F,cairo
99,23,4.6,F,cairo
99,30,4.7,F,cairo
99,32,4.7,F,cairo
99,37,4.5,F,cairo
99,39,4.6,F,cairo
99,132,4.9,F,cairo
99,133,4.7,F,cairo
99,135,4.2,F,cairo
99,138,4.6,F,cairo
99,139,4.8,F,cairo
99,140,4.8,F,cairo
99,141,4.7,F,cairo
99,143,4.7,F,cairo
99,144,4.7,F,cairo
99,145,4.7,F,cairo
99,146,4.6,F,cairo
99,147,4.7,F,cairo
99,148,4.7,F,cairo
99,149,4.6,F,cairo
99,150,4.7,F,cairo
99,151,4.6,F,cairo
99,152,4.6,F,cairo
99,154,4.6,F,cairo
99,155,4.8,F,cairo
99,156,4.5,F,cairo
99,157,4.7,F,cairo
99,158,4.7,F,cairo
99,159,4.7,F,cairo
99,160,4.7,F,cairo
99,161,4.5,F,cairo
99,162,4.7,F,cairo
99,163,4.8,F,cairo
99,164,4.7,F,cairo
99,165,4.7,F,cairo
99,166,4.5,F,cairo
99,167,4.9,F,cairo
99,170,4.7,F,cairo
99,171,4.6,F,cairo
99,172,4.7,F,cairo
99,173,4.5,F,cairo
99,174,4.7,F,cairo
99,175,4.9,F,cairo
99,176,5.0,F,cairo
99,179,4.6,F,cairo
99,181,4.6,F,cairo
99,183,4.8,F,cairo
99,185,4.6,F,cairo
99,187,4.8,F,cairo
99,191,4.7,F,cairo
99,192,4.7,F,cairo
99,194,4.8,F,cairo
99,195,4.6,F,cairo
99,197,4.5,F,cairo
99,198,4.5,F,cairo
99,199,4.5,F,alexandria
99,200,4.6,F,cairo
99,201,4.4,F,cairo
99,202,4.7,F,cairo
99,203,4.6,F,alexandria
99,207,4.8,F,cairo
99,212,4.7,F,cairo
99,222,4.5,F,giza
99,225,4.7,F,cairo
99,234,4.7,F,cairo
99,242,4.5,F,giza
99,245,4.8,F,cairo
99,256,4.7,F,sharm el sheikh
99,259,4.8,F,sharm el sheikh
99,267,4.6,F,sharm el sheikh
99,272,4.8,F,sharm el sheikh
99,280,4.2,F,sharm el sheikh
99,286,3.9,F,sharm el sheikh
99,301,4.7,F,luxor
99,329,4.7,F,fayoum
99,335,4.3,F,alexandria
99,336,4.6,F,alexandria
99,345,4.8,F,alexandria
99,349,4.7,F,alexandria
99,353,4.5,F,alexandria
99,357,4.4,F,alexandria
99,360,4.6,F,alexandria
99,367,4.6,F,alexandria
99,373,4.1,F,alexandria
99,410,4.4,F,hurghada
99,432,4.2,F,hurghada
